======================================================================================================================
STATS & TRADE-REPORT | Fenster: Brent_S2  (2025-01-01 - 2025-12-01)
======================================================================================================================
Vergleich: Baseline (Standardlauf ohne Makro-Flag) vs. --macro-live (v0.4.x).
----------------------------------------------------------------------------------------------------------------------
Fenster: Brent_S2  (2025-01-01 - 2025-12-01)  |  Modus: Baseline (Standardlauf ohne Makro-Flag)
----------------------------------------------------------------------------------------------------------------------
Signale/Trades gesamt : 231
Long / Short          : 130 / 101
Win-Rate              : 24.7%  (57 Gewinn / 174 Verlust / 0 Neutral)
Summe R (kumuliert)   : +212.85
Avg Win (R)           : +6.59  (ueber 57 Gewinntrades)
Avg Loss (R)          : -0.93  (ueber 174 Verlusttrades)
Profit-Faktor         : 2.31  (Brutto-Gewinn-R +375.39 / Brutto-Verlust-R -162.54)

TRADE-LOG (231 Trades; R_Result und Cumulative_R in R; Cumulative_R fortlaufend in Handelsreihenfolge)
Trade_Nr | Phase_ID | Bar_Signal | Bar_Entry |       Type | Direction | Entry_Price |   Tier | R_Result | Cumulative_R
       1 |        1 |         21 |        22 |     in_bar |      LONG |      74.650 | Tier 1 |    +1.55 |        +1.55
       2 |        2 |         73 |        74 |     in_bar |      LONG |      75.770 | Tier 1 |    -1.00 |        +0.55
       3 |        2 |        119 |       120 |     in_bar |      LONG |      75.480 | Tier 1 |    +3.61 |        +4.16
       4 |        2 |        146 |       147 |     in_bar |     SHORT |      76.260 | Tier 1 |    -1.00 |        +3.16
       5 |        2 |        169 |       170 |     in_bar |     SHORT |      76.440 | Tier 1 |    -1.00 |        +2.16
       6 |        2 |        226 |       227 |     in_bar |     SHORT |      76.650 | Tier 1 |    -1.00 |        +1.16
       7 |        2 |        329 |       330 |     in_bar |     SHORT |      76.980 | Tier 1 |    -1.00 |        +0.16
       8 |        2 |        344 |       346 |   next_bar |     SHORT |      77.020 | Tier 1 |    -1.00 |        -0.84
       9 |        2 |        365 |       367 |   next_bar |     SHORT |      77.100 | Tier 1 |    -1.00 |        -1.84
      10 |        2 |        432 |       433 |     in_bar |      LONG |      75.510 | Tier 1 |    +8.22 |        +6.39
      11 |        3 |        566 |       567 |     in_bar |     SHORT |      79.500 | Tier 1 |    -1.00 |        +5.39
      12 |        4 |        598 |       599 |     in_bar |     SHORT |      80.760 | Tier 1 |    -0.12 |        +5.26
      13 |        4 |        639 |       641 |   next_bar |      LONG |      80.250 | Tier 1 |    -0.34 |        +4.92
      14 |        4 |        656 |       658 |   next_bar |      LONG |      79.980 | Tier 1 |    -1.00 |        +3.92
      15 |        4 |        694 |       696 |   next_bar |      LONG |      79.850 | Tier 1 |    -1.00 |        +2.92
      16 |        4 |        706 |       707 |     in_bar |      LONG |      79.810 | Tier 1 |    -1.00 |        +1.92
      17 |        4 |        727 |       729 |   next_bar |      LONG |      79.630 | Tier 1 |    -1.00 |        +0.92
      18 |        4 |        739 |       740 |     in_bar |      LONG |      79.740 | Tier 1 |    -1.00 |        -0.08
      19 |        4 |        751 |       752 |     in_bar |      LONG |      79.560 | Tier 1 |    -1.00 |        -1.08
      20 |        4 |        763 |       765 |   next_bar |      LONG |      79.380 | Tier 1 |    -1.00 |        -2.08
      21 |        4 |        781 |       782 |     in_bar |      LONG |      79.270 | Tier 1 |    -1.00 |        -3.08
      22 |        4 |        805 |       807 |   next_bar |      LONG |      79.290 | Tier 1 |    +5.97 |        +2.90
      23 |        5 |        848 |       849 |     in_bar |     SHORT |      81.640 | Tier 1 |    +0.93 |        +3.82
      24 |        5 |        861 |       862 |     in_bar |      LONG |      81.280 | Tier 1 |    -1.00 |        +2.82
      25 |        5 |        874 |       875 |     in_bar |      LONG |      81.050 | Tier 1 |    -0.42 |        +2.40
      26 |        6 |       1096 |      1097 |     in_bar |     SHORT |      79.250 | Tier 1 |    +1.70 |        +4.10
      27 |        6 |       1110 |      1112 |   next_bar |     SHORT |      79.310 | Tier 1 |    +1.75 |        +5.85
      28 |        7 |       1160 |      1162 |   next_bar |     SHORT |      78.400 | Tier 1 |    -1.00 |        +4.85
      29 |        7 |       1221 |      1222 |     in_bar |     SHORT |      78.830 | Tier 1 |    -1.00 |        +3.85
      30 |        7 |       1274 |      1275 |     in_bar |      LONG |      78.120 | Tier 1 |    -1.00 |        +2.85
      31 |        7 |       1288 |      1290 |   next_bar |      LONG |      78.010 | Tier 1 |    -1.00 |        +1.85
      32 |        8 |       1460 |      1462 |   next_bar |     SHORT |      77.020 | Tier 1 |    -1.00 |        +0.85
      33 |        8 |       1480 |      1481 |     in_bar |     SHORT |      77.400 | Tier 1 |    -1.00 |        -0.15
      34 |        9 |       1546 |      1548 |   next_bar |     SHORT |      76.340 | Tier 1 |    -1.00 |        -1.15
      35 |        9 |       1561 |      1562 |     in_bar |     SHORT |      76.650 | Tier 1 |    -1.00 |        -2.15
      36 |        9 |       1577 |      1578 |     in_bar |     SHORT |      76.700 | Tier 1 |    -1.00 |        -3.15
      37 |        9 |       1650 |      1651 |     in_bar |      LONG |      75.760 | Tier 1 |    -1.00 |        -4.15
      38 |        9 |       1686 |      1687 |     in_bar |      LONG |      75.490 | Tier 1 |    -1.00 |        -5.15
      39 |        9 |       1706 |      1707 |     in_bar |      LONG |      75.520 | Tier 1 |    -1.00 |        -6.15
      40 |        9 |       1718 |      1720 |   next_bar |      LONG |      75.450 | Tier 1 |    -1.00 |        -7.15
      41 |        9 |       1739 |      1740 |     in_bar |      LONG |      75.280 | Tier 1 |    +0.62 |        -6.54
      42 |        9 |       1753 |      1754 |     in_bar |      LONG |      75.650 | Tier 1 |    +0.05 |        -6.49
      43 |        9 |       1840 |      1842 |   next_bar |      LONG |      75.280 | Tier 1 |    +8.14 |        +1.65
      44 |       10 |       2128 |      2129 |     in_bar |      LONG |      74.460 | Tier 1 |    -1.00 |        +0.65
      45 |       10 |       2185 |      2186 |     in_bar |      LONG |      74.240 | Tier 1 |    -0.32 |        +0.33
      46 |       10 |       2201 |      2202 |     in_bar |      LONG |      74.050 | Tier 1 |    +9.97 |       +10.30
      47 |       10 |       2442 |      2444 |   next_bar |     SHORT |      76.490 | Tier 1 |    -1.00 |        +9.30
      48 |       10 |       2455 |      2457 |   next_bar |     SHORT |      76.700 | Tier 1 |   +14.32 |       +23.62
      49 |       10 |       2467 |      2468 |     in_bar |     SHORT |      76.690 | Tier 1 |   +14.26 |       +37.89
      50 |       10 |       2596 |      2598 |   next_bar |      LONG |      74.120 | Tier 1 |    -1.00 |       +36.89
      51 |       10 |       2608 |      2609 |     in_bar |      LONG |      73.990 | Tier 1 |   +12.56 |       +49.45
      52 |       10 |       2726 |      2728 |   next_bar |      LONG |      74.110 | Tier 1 |   +11.88 |       +61.33
      53 |       10 |       3039 |      3041 |   next_bar |     SHORT |      76.460 | Tier 1 |   +12.92 |       +74.25
      54 |       11 |       3377 |      3378 |     in_bar |      LONG |      72.130 | Tier 1 |    -0.33 |       +73.92
      55 |       11 |       3453 |      3454 |     in_bar |     SHORT |      72.740 | Tier 1 |    -1.00 |       +72.92
      56 |       11 |       3465 |      3466 |     in_bar |     SHORT |      73.230 | Tier 1 |    -1.00 |       +71.92
      57 |       11 |       3477 |      3478 |     in_bar |     SHORT |      73.440 | Tier 1 |    +7.80 |       +79.72
      58 |       11 |       3579 |      3580 |     in_bar |     SHORT |      73.440 | Tier 1 |    +7.10 |       +86.82
      59 |       12 |       3664 |      3665 |     in_bar |      LONG |      70.940 | Tier 1 |    -1.00 |       +85.82
      60 |       12 |       3705 |      3706 |     in_bar |      LONG |      70.360 | Tier 1 |    -1.00 |       +84.82
      61 |       12 |       3717 |      3719 |   next_bar |      LONG |      70.000 | Tier 1 |    -1.00 |       +83.82
      62 |       13 |       3805 |      3806 |     in_bar |      LONG |      68.740 | Tier 1 |    -1.00 |       +82.82
      63 |       13 |       3839 |      3841 |   next_bar |     SHORT |      69.510 | Tier 1 |    -1.00 |       +81.82
      64 |       13 |       3852 |      3853 |     in_bar |     SHORT |      69.570 | Tier 1 |    +0.02 |       +81.84
