======================================================================================================================
STATS & TRADE-REPORT | Fenster: S2  (2025-01-01 - 2025-12-01)
======================================================================================================================
Vergleich: Baseline (Standardlauf ohne Makro-Flag) vs. --macro-live (v0.4.x).
----------------------------------------------------------------------------------------------------------------------
Fenster: S2  (2025-01-01 - 2025-12-01)  |  Modus: Baseline (Standardlauf ohne Makro-Flag)
----------------------------------------------------------------------------------------------------------------------
Signale/Trades gesamt : 210
Long / Short          : 120 / 90
Win-Rate              : 35.2%  (74 Gewinn / 136 Verlust / 0 Neutral)
Summe R (kumuliert)   : +99.88
Avg Win (R)           : +3.04  (ueber 74 Gewinntrades)
Avg Loss (R)          : -0.92  (ueber 136 Verlusttrades)
Profit-Faktor         : 1.80  (Brutto-Gewinn-R +225.11 / Brutto-Verlust-R -125.24)

TRADE-LOG (210 Trades; R_Result und Cumulative_R in R; Cumulative_R fortlaufend in Handelsreihenfolge)
Trade_Nr | Phase_ID | Bar_Signal | Bar_Entry |       Type | Direction | Entry_Price |   Tier | R_Result | Cumulative_R
       1 |        1 |         71 |        72 |     in_bar |     SHORT |      29.556 | Tier 1 |    -0.45 |        -0.45
       2 |        1 |         87 |        88 |     in_bar |     SHORT |      29.538 | Tier 1 |    -1.00 |        -1.45
       3 |        1 |        105 |       106 |     in_bar |     SHORT |      29.581 | Tier 1 |    -1.00 |        -2.45
       4 |        1 |        127 |       128 |     in_bar |     SHORT |      29.604 | Tier 1 |    -1.00 |        -3.45
       5 |        1 |        145 |       146 |     in_bar |     SHORT |      29.744 | Tier 1 |    -1.00 |        -4.45
       6 |        2 |        333 |       334 |     in_bar |     SHORT |      30.278 | Tier 1 |    +2.85 |        -1.60
       7 |        2 |        509 |       510 |     in_bar |     SHORT |      30.320 | Tier 1 |    -1.00 |        -2.60
       8 |        2 |        522 |       524 |   next_bar |     SHORT |      30.348 | Tier 1 |    -0.22 |        -2.82
       9 |        2 |        590 |       591 |     in_bar |     SHORT |      30.320 | Tier 1 |    -0.30 |        -3.11
      10 |        2 |        602 |       603 |     in_bar |     SHORT |      30.358 | Tier 1 |    -0.23 |        -3.34
      11 |        2 |        615 |       617 |   next_bar |     SHORT |      30.434 | Tier 1 |    -1.00 |        -4.34
      12 |        2 |        706 |       708 |   next_bar |      LONG |      29.785 | Tier 1 |    -1.00 |        -5.34
      13 |        2 |        736 |       738 |   next_bar |      LONG |      29.672 | Tier 1 |    -1.00 |        -6.34
      14 |        2 |        756 |       758 |   next_bar |      LONG |      29.632 | Tier 1 |    -1.00 |        -7.34
      15 |        2 |        772 |       773 |     in_bar |      LONG |      29.698 | Tier 1 |    +5.06 |        -2.28
      16 |        2 |        973 |       975 |   next_bar |     SHORT |      30.604 | Tier 1 |    -1.00 |        -3.28
      17 |        2 |       1013 |      1015 |   next_bar |     SHORT |      30.742 | Tier 1 |    +0.49 |        -2.79
      18 |        2 |       1025 |      1026 |     in_bar |     SHORT |      30.771 | Tier 1 |    +0.54 |        -2.25
      19 |        2 |       1278 |      1279 |     in_bar |     SHORT |      30.804 | Tier 1 |    +0.20 |        -2.04
      20 |        2 |       1290 |      1291 |     in_bar |     SHORT |      30.796 | Tier 1 |    +0.19 |        -1.85
      21 |        2 |       1306 |      1308 |   next_bar |     SHORT |      30.804 | Tier 1 |    +0.20 |        -1.65
      22 |        2 |       1319 |      1320 |     in_bar |     SHORT |      30.842 | Tier 1 |    +0.27 |        -1.38
      23 |        2 |       1335 |      1336 |     in_bar |     SHORT |      30.841 | Tier 1 |    +0.27 |        -1.11
      24 |        2 |       1358 |      1359 |     in_bar |     SHORT |      30.866 | Tier 1 |    +0.31 |        -0.80
      25 |        2 |       1504 |      1506 |   next_bar |     SHORT |      30.799 | Tier 1 |    -1.00 |        -1.80
      26 |        2 |       1517 |      1519 |   next_bar |     SHORT |      30.867 | Tier 1 |    -1.00 |        -2.80
      27 |        3 |       1896 |      1897 |     in_bar |     SHORT |      31.552 | Tier 1 |    -1.00 |        -3.80
      28 |        3 |       1995 |      1996 |     in_bar |      LONG |      31.391 | Tier 1 |    -0.47 |        -4.27
      29 |        3 |       2009 |      2011 |   next_bar |      LONG |      31.303 | Tier 1 |    -1.00 |        -5.27
      30 |        3 |       2021 |      2022 |     in_bar |      LONG |      31.181 | Tier 1 |    -1.00 |        -6.27
      31 |        3 |       2034 |      2036 |   next_bar |      LONG |      30.947 | Tier 1 |    -1.00 |        -7.27
      32 |        4 |       2178 |      2179 |     in_bar |     SHORT |      32.278 | Tier 1 |    +2.00 |        -5.26
      33 |        4 |       2269 |      2270 |     in_bar |     SHORT |      32.464 | Tier 1 |    +2.54 |        -2.72
      34 |        4 |       2329 |      2331 |   next_bar |      LONG |      32.020 | Tier 1 |    -1.00 |        -3.72
      35 |        4 |       2341 |      2342 |     in_bar |      LONG |      31.986 | Tier 1 |    -1.00 |        -4.72
      36 |        4 |       2355 |      2356 |     in_bar |      LONG |      31.925 | Tier 1 |    +3.25 |        -1.47
      37 |        4 |       2444 |      2445 |     in_bar |     SHORT |      32.457 | Tier 1 |    -1.00 |        -2.47
      38 |        4 |       2457 |      2458 |     in_bar |      LONG |      31.963 | Tier 1 |    -1.00 |        -3.47
      39 |        4 |       2480 |      2482 |   next_bar |      LONG |      31.889 | Tier 1 |    -0.15 |        -3.62
      40 |        4 |       2583 |      2585 |   next_bar |      LONG |      31.964 | Tier 1 |    -1.00 |        -4.62
      41 |        4 |       2597 |      2598 |     in_bar |      LONG |      31.857 | Tier 1 |    -1.00 |        -5.62
      42 |        5 |       2908 |      2910 |   next_bar |      LONG |      32.836 | Tier 1 |    -1.00 |        -6.62
      43 |        5 |       2921 |      2923 |   next_bar |      LONG |      32.304 | Tier 1 |    -1.00 |        -7.62
      44 |        5 |       2934 |      2936 |   next_bar |      LONG |      32.164 | Tier 1 |    -1.00 |        -8.62
      45 |        5 |       2963 |      2964 |     in_bar |      LONG |      32.039 | Tier 1 |    -0.17 |        -8.79
      46 |        5 |       3450 |      3451 |     in_bar |      LONG |      32.253 | Tier 1 |    -1.00 |        -9.79
      47 |        5 |       3515 |      3517 |   next_bar |      LONG |      32.175 | Tier 1 |    -1.00 |       -10.79
      48 |        5 |       3568 |      3570 |   next_bar |      LONG |      31.720 | Tier 1 |    -1.00 |       -11.79
      49 |        5 |       3581 |      3582 |     in_bar |      LONG |      31.694 | Tier 1 |    -1.00 |       -12.79
      50 |        5 |       3593 |      3595 |   next_bar |      LONG |      31.736 | Tier 1 |    -1.00 |       -13.79
      51 |        5 |       3629 |      3630 |     in_bar |      LONG |      31.664 | Tier 1 |    -1.00 |       -14.79
      52 |        5 |       3688 |      3690 |   next_bar |      LONG |      31.596 | Tier 1 |    -1.00 |       -15.79
      53 |        5 |       3727 |      3728 |     in_bar |      LONG |      31.540 | Tier 1 |    -1.00 |       -16.79
      54 |        5 |       3841 |      3843 |   next_bar |      LONG |      31.117 | Tier 1 |   +14.05 |        -2.75
      55 |        6 |       4739 |      4741 |   next_bar |      LONG |      33.643 | Tier 1 |    -0.46 |        -3.21
      56 |        6 |       4824 |      4825 |     in_bar |      LONG |      33.573 | Tier 1 |    -1.00 |        -4.21
      57 |        6 |       4919 |      4921 |   next_bar |     SHORT |      34.048 | Tier 1 |    +2.78 |        -1.43
      58 |        6 |       4931 |      4932 |     in_bar |     SHORT |      34.093 | Tier 1 |    +2.94 |        +1.51
      59 |        6 |       5012 |      5013 |     in_bar |      LONG |      33.589 | Tier 1 |    -0.41 |        +1.10
