======================================================================================================================
E-34n/3  PLATEAU-/MEHRFACH-BERUEHRUNGS-AUDIT (read-only)
======================================================================================================================
Engine SHA 4a576a766670d684c3038196...
n=1288 | Kanten 59 | Seeds 14 | touch_band_pct=0.12 | MIN_TOUCH_ABSTAND=3

======================================================================================================================
A) KATALOG aller Kanten/Seeds im Preisband 66.5..70.5
======================================================================================================================
 kid  seite     basis  pivot  n_w  anker  Wicks (bar@preis)
  51   OBEN   67.1070    736    2  False  736@67.0760 769@67.1380
  52  UNTEN   66.8610    744    2  False  744@66.8920 762@66.8300
  54  UNTEN   66.5680    751    4  False  751@66.5920 766@66.5980 779@66.5180 782@66.5640
  59   OBEN   68.9890    805   10   True  805@68.9720 847@69.0060 949@69.0400 963@68.9750 968@69.0240 1091@68.9430 1140@68.9440 1143@68.9380 1162@68.9510 1202@69.0210
  60  UNTEN   67.9081    810    7  False  810@67.8970 813@67.9750 840@67.8830 1165@67.8820 1183@67.9010 1193@67.8690 1244@67.9500
  61   OBEN   68.3283    812    6  False  812@68.2800 823@68.3590 832@68.3800 1041@68.2900 1190@68.2850 1258@68.3760
  62  UNTEN   67.7328    817    6  False  817@67.7260 1039@67.7050 1052@67.7050 1063@67.7830 1176@67.8070 1256@67.6710
  63  UNTEN   67.8310    820    1  False  820@67.8310
  64  UNTEN   68.0370    828    1  False  828@68.0370
  65   OBEN   68.6768    842    5  False  842@68.6730 1001@68.6990 1046@68.6480 1148@68.6760 1151@68.6880
  66  UNTEN   68.7559    858    8  False  858@68.7120 864@68.7940 920@68.7940 930@68.7000 946@68.8130 972@68.7030 1012@68.7870 1094@68.7440
  67   OBEN   69.9458    873    5  False  873@69.9750 881@70.0000 904@69.9310 980@69.8990 1020@69.9240
  68  UNTEN   69.1915    876    2  False  876@69.1550 890@69.2280
  71  UNTEN   68.8912    894    5  False  894@68.8700 924@68.8740 978@68.9020 1131@68.9580 1222@68.8520
  72  UNTEN   69.3247    900    3  False  900@69.3160 905@69.3740 1021@69.2840
  73   OBEN   69.6785    909    6  False  909@69.7150 928@69.6380 1023@69.6840 1122@69.7090 1211@69.6110 1272@69.7140
  75   OBEN   69.4210    920    3  False  920@69.4250 953@69.4250 1134@69.4130
  76   OBEN   69.5183    932    7  False  932@69.5210 974@69.5270 1126@69.4740 1217@69.4860 1268@69.5680 1280@69.5420 1283@69.5100
  77  UNTEN   68.3597    934    6  False  934@68.3920 991@68.3480 1000@68.2880 1157@68.3570 1208@68.4130 1227@68.3600
  78   OBEN   69.2880    938    5  False  938@69.3320 956@69.2630 986@69.2840 989@69.2870 1097@69.2740
  79  UNTEN   68.6260    939    6  False  939@68.6320 950@68.6130 962@68.6310 966@68.6410 985@68.6310 1138@68.6080
  80   OBEN   69.1265    942    4  False  942@69.1890 1012@69.1310 1107@69.0820 1225@69.1040
  81   OBEN   68.8590    996    4  False  996@68.8840 1083@68.8860 1113@68.8140 1229@68.8520
  82  UNTEN   67.5455   1031    4  False  1031@67.5350 1056@67.5530 1172@67.4940 1259@67.6000
  83   OBEN   68.0895   1034    2  False  1034@68.0560 1175@68.1230
  84   OBEN   68.2200   1059    3  False  1059@68.2140 1067@68.2160 1072@68.2300
  85  UNTEN   67.4200   1075    1  False  1075@67.4200
  86  UNTEN   68.4750   1085    4  False  1085@68.4990 1103@68.5250 1149@68.4360 1153@68.4400
  87  UNTEN   68.2080   1116    2  False  1116@68.1830 1234@68.2330
  88   OBEN   68.5286   1169    5  False  1169@68.5480 1236@68.5590 1240@68.5520 1247@68.4770 1250@68.5070
  89   OBEN   68.4320   1253    1  False  1253@68.4320

======================================================================================================================
B) DURCHSTOSS-LAEUFE ohne akzeptierten Docht (Lauf >= 2 Bars)
======================================================================================================================
Definition Durchstoss: UNTEN lo[k] < basis, OBEN hi[k] > basis (strikt). Lauf = zusammenhaengende Bars.

  289 Laeufe ohne Docht:
   kid  seite     basis   von   bis   n     von(BKZ)     bis(BKZ)    extrem  w_ge
    52  UNTEN   66.8610     0   736 737 10.08. 00:00 20.08. 00:00   62.5480     2
    54  UNTEN   66.5680     0   734 735 10.08. 00:00 19.08. 22:30   62.5480     4
    60  UNTEN   67.9081     0   803 804 10.08. 00:00 20.08. 16:45   62.5480     7
    62  UNTEN   67.7328     0   803 804 10.08. 00:00 20.08. 16:45   62.5480     6
    63  UNTEN   67.8310     0   803 804 10.08. 00:00 20.08. 16:45   62.5480     1
    64  UNTEN   68.0370     0   803 804 10.08. 00:00 20.08. 16:45   62.5480     1
    66  UNTEN   68.7559     0   851 852 10.08. 00:00 21.08. 05:45   62.5480     8
    68  UNTEN   69.1915     0   869 870 10.08. 00:00 21.08. 10:15   62.5480     2
    71  UNTEN   68.8912     0   852 853 10.08. 00:00 21.08. 06:00   62.5480     5
    72  UNTEN   69.3247     0   869 870 10.08. 00:00 21.08. 10:15   62.5480     3
    77  UNTEN   68.3597     0   804 805 10.08. 00:00 20.08. 17:00   62.5480     6
    79  UNTEN   68.6260     0   804 805 10.08. 00:00 20.08. 17:00   62.5480     6
    82  UNTEN   67.5455     0   802 803 10.08. 00:00 20.08. 16:30   62.5480     4
    85  UNTEN   67.4200     0   801 802 10.08. 00:00 20.08. 16:15   62.5480     1
    86  UNTEN   68.4750     0   804 805 10.08. 00:00 20.08. 17:00   62.5480     4
    87  UNTEN   68.2080     0   803 804 10.08. 00:00 20.08. 16:45   62.5480     2
    52  UNTEN   66.8610   738   740   3 20.08. 00:30 20.08. 01:00   66.8190     2
    51   OBEN   67.1070   744   745   2 20.08. 02:00 20.08. 02:15   67.2880     2
    52  UNTEN   66.8610   747   752   6 20.08. 02:45 20.08. 04:00   66.3710     2
    51   OBEN   67.1070   752   757   6 20.08. 04:00 20.08. 05:15   67.2940     2
    51   OBEN   67.1070   759   761   3 20.08. 05:45 20.08. 06:15   67.2360     2
    51   OBEN   67.1070   763   764   2 20.08. 06:45 20.08. 07:00   67.2820     2
    52  UNTEN   66.8610   766   768   3 20.08. 07:30 20.08. 08:00   66.5980     2
    52  UNTEN   66.8610   772   798  27 20.08. 09:00 20.08. 15:30   65.6130     2
    54  UNTEN   66.5680   773   776   4 20.08. 09:15 20.08. 10:00   66.4550     4
    54  UNTEN   66.5680   789   796   8 20.08. 13:15 20.08. 15:00   65.6130     4
    51   OBEN   67.1070   798  1287 490 20.08. 15:30 27.08. 22:45   70.0000     2
    61   OBEN   68.3283   803   808   6 20.08. 16:45 20.08. 18:00   68.9720     6
    83   OBEN   68.0895   803   816  14 20.08. 16:45 20.08. 20:00   68.9720     2
    84   OBEN   68.2200   803   808   6 20.08. 16:45 20.08. 18:00   68.9720     3
    65   OBEN   68.6768   804   806   3 20.08. 17:00 20.08. 17:30   68.9720     5
    81   OBEN   68.8590   804   805   2 20.08. 17:00 20.08. 17:15   68.9720     4
    88   OBEN   68.5286   804   806   3 20.08. 17:00 20.08. 17:30   68.9720     5
    89   OBEN   68.4320   804   806   3 20.08. 17:00 20.08. 17:30   68.9720     1
    77  UNTEN   68.3597   806   840  35 20.08. 17:30 21.08. 03:00   67.7260     6
    79  UNTEN   68.6260   806   846  41 20.08. 17:30 21.08. 04:30   67.7260     6
    86  UNTEN   68.4750   806   845  40 20.08. 17:30 21.08. 04:15   67.7260     4
    87  UNTEN   68.2080   806   832  27 20.08. 17:30 21.08. 01:00   67.7260     2
    64  UNTEN   68.0370   809   810   2 20.08. 18:15 20.08. 18:30   67.8970     1
    84   OBEN   68.2200   811   815   5 20.08. 18:45 20.08. 19:45   68.2800     3
    60  UNTEN   67.9081   816   817   2 20.08. 20:00 20.08. 20:15   67.7260     7
    63  UNTEN   67.8310   816   817   2 20.08. 20:00 20.08. 20:15   67.7260     1
    64  UNTEN   68.0370   816   820   5 20.08. 20:00 20.08. 21:00   67.7260     1
    60  UNTEN   67.9081   819   820   2 20.08. 20:45 20.08. 21:00   67.8310     7
    83   OBEN   68.0895   820   837  18 20.08. 21:00 21.08. 02:15   68.3800     2
    84   OBEN   68.2200   821   824   4 20.08. 21:15 20.08. 22:00   68.3590     3
    84   OBEN   68.2200   831   836   6 21.08. 00:45 21.08. 02:00   68.3800     3
    87  UNTEN   68.2080   834   840   7 21.08. 01:30 21.08. 03:00   67.8830     2
    64  UNTEN   68.0370   837   840   4 21.08. 02:15 21.08. 03:00   67.8830     1
    83   OBEN   68.0895   839  1030 192 21.08. 02:45 25.08. 04:30   70.0000     2
    61   OBEN   68.3283   840  1030 191 21.08. 03:00 25.08. 04:30   70.0000     6
    84   OBEN   68.2200   840  1030 191 21.08. 03:00 25.08. 04:30   70.0000     3
    88   OBEN   68.5286   841   998 158 21.08. 03:15 24.08. 19:30   70.0000     5
    89   OBEN   68.4320   841  1028 188 21.08. 03:15 25.08. 04:00   70.0000     1
    77  UNTEN   68.3597   842   844   3 21.08. 03:30 21.08. 04:00   68.2770     6
    65   OBEN   68.6768   846   997 152 21.08. 04:30 24.08. 19:15   70.0000     5
    81   OBEN   68.8590   846   933  88 21.08. 04:30 24.08. 03:15   70.0000     4
    59   OBEN   68.9890   852   855   4 21.08. 06:00 21.08. 06:45   69.1720    10
    80   OBEN   69.1265   853   854   2 21.08. 06:15 21.08. 06:30   69.1720     4
    71  UNTEN   68.8912   857   858   2 21.08. 07:15 21.08. 07:30   68.7120     5
    59   OBEN   68.9890   858   862   5 21.08. 07:30 21.08. 08:30   69.1880    10
    80   OBEN   69.1265   859   860   2 21.08. 07:45 21.08. 08:00   69.1880     4
    71  UNTEN   68.8912   860   864   5 21.08. 08:00 21.08. 09:00   68.7840     5
    59   OBEN   68.9890   864   929  66 21.08. 09:00 24.08. 02:15   70.0000    10
    80   OBEN   69.1265   866   917  52 21.08. 09:30 21.08. 22:15   70.0000     4
    78   OBEN   69.2880   867   916  50 21.08. 09:45 21.08. 22:00   70.0000     5
    73   OBEN   69.6785   869   873   5 21.08. 10:15 21.08. 11:15   69.9750     6
    75   OBEN   69.4210   869   894  26 21.08. 10:15 21.08. 16:30   70.0000     3
    76   OBEN   69.5183   869   874   6 21.08. 10:15 21.08. 11:30   69.9750     7
    72  UNTEN   69.3247   876   878   3 21.08. 12:00 21.08. 12:30   69.1550     3
    76   OBEN   69.5183   879   884   6 21.08. 12:45 21.08. 14:00   70.0000     7
    73   OBEN   69.6785   881   884   4 21.08. 13:15 21.08. 14:00   70.0000     6
    72  UNTEN   69.3247   885   888   4 21.08. 14:15 21.08. 15:00   69.0430     3
    76   OBEN   69.5183   888   894   7 21.08. 15:00 21.08. 16:30   69.8410     7
    72  UNTEN   69.3247   890   898   9 21.08. 15:30 21.08. 17:30   68.8700     3
    73   OBEN   69.6785   890   891   2 21.08. 15:30 21.08. 15:45   69.8410     6
    73   OBEN   69.6785   893   894   2 21.08. 16:15 21.08. 16:30   69.7770     6
