========================================================================================================
E-27 Q29-LOKALISIERUNG -- S2  Variante LOKAL 480
========================================================================================================
Engine   : tmp_kanten_engine_replay.py  SHA 4a576a766670d684c3038196...
_se_trades Zeilen 2361..2769  |  n 21624  box_end_bar 17692 -> Laufgrenze 21624  |  Ladezeit 0.0s
Instrumentierung: 14 × stats-Hook, Q29-Referenzzeilen ersetzt, Marker kandidat/stufe0/SETUP, _CUR-Richtungszeiger
Laufzeit _se_trades: 139.1s   Setups 315

   gesamt : n  315  R -90.046026  R_adj -123.416092  USD -10.0489  USD/Tr -0.0319  ATR/Tr -0.4306  Q_stop 0.644
   H1     : n  260  R -82.006955  R_adj -98.718114  USD/Tr -0.0226  ATR/Tr -0.4521  Q_stop 0.627
   H2     : n   55  R -8.039071  R_adj -41.409136  USD/Tr -0.0758  ATR/Tr -0.3293  Q_stop 0.727
   LONG   : n   82   SHORT: n  233

   Q29-TRICHTER (Kandidaten / Q29-Sperre / weiter / SETUP):
   HaelfteRichtung  Kand.    Q29  weiter  Anteil  SETUP
   H1     SHORT      1972    579    1393   70.6%    197
   H1     LONG        894    565     329   36.8%     63
   H2     SHORT       334    102     232   69.5%     36
   H2     LONG        144     62      82   56.9%     19

   TRADE-LISTE (Bar, Datum, Richtung, Kante, R, entry, sl, poc, tp2):
         335 2025-01-07T14:45 SHORT K21   R   -1.00000  e  30.2640  sl  30.4140  poc  29.5625  tp2  29.1880
         372 2025-01-08T01:00 SHORT K23   R   -0.36314  e  30.1070  sl  30.1660  poc  30.0908  tp2  29.1880
         395 2025-01-08T06:45 SHORT K23   R   -0.47175  e  30.0940  sl  30.1670  poc  30.0899  tp2  29.1880
         406 2025-01-08T09:30 SHORT K23   R   -1.00000  e  30.0920  sl  30.1830  poc  30.0899  tp2  29.1880
         498 2025-01-09T09:30 SHORT K30   R   -1.00000  e  30.1990  sl  30.3250  poc  30.1806  tp2  29.1880
         506 2025-01-09T11:30 SHORT K21   R   -1.00000  e  30.2840  sl  30.3570  poc  30.0557  tp2  29.1880
         590 2025-01-10T09:30 SHORT K36   R   -1.00000  e  30.3200  sl  30.4200  poc  30.0632  tp2  29.1880
         602 2025-01-10T12:30 SHORT K36   R   +1.80339  e  30.3580  sl  30.4220  poc  30.0632  tp2  29.1880
         711 2025-01-13T16:45 LONG  K10   R   +6.95328  e  29.5340  sl  29.4540  poc  29.5535  tp2  30.6270
         724 2025-01-13T20:00 LONG  K12   R   +4.49216  e  29.5870  sl  29.4690  poc  29.6071  tp2  30.6270
         897 2025-01-15T17:15 SHORT K36   R   -0.41731  e  30.3600  sl  30.4900  poc  30.3385  tp2  29.1880
         904 2025-01-15T19:00 SHORT K37   R   -1.00000  e  30.6250  sl  30.6990  poc  30.0634  tp2  29.1880
         949 2025-01-16T07:15 SHORT K46   R   -1.00000  e  30.6940  sl  30.7720  poc  30.0545  tp2  29.1880
         973 2025-01-16T13:15 SHORT K39   R   -1.00000  e  30.5340  sl  30.7540  poc  30.0645  tp2  29.1880
        1204 2025-01-21T04:15 SHORT K37   R   -0.47066  e  30.6010  sl  30.7710  poc  30.5910  tp2  29.1880
        1287 2025-01-22T02:00 SHORT K47   R   +2.26998  e  30.8330  sl  30.9350  poc  30.2679  tp2  29.1880
        1428 2025-01-23T14:15 LONG  K22   R   +3.95091  e  30.1260  sl  30.0230  poc  30.1354  tp2  30.9305
        1476 2025-01-24T03:15 SHORT K46   R   -1.00000  e  30.6900  sl  30.8050  poc  30.6573  tp2  29.1880
        1504 2025-01-24T10:15 SHORT K56   R   -1.00000  e  30.9100  sl  30.9810  poc  30.2771  tp2  29.1880
        1516 2025-01-24T13:15 SHORT K56   R   -1.00000  e  30.9210  sl  30.9840  poc  30.2771  tp2  29.1880
        1802 2025-01-29T15:45 SHORT K56   R   -1.00000  e  30.9280  sl  31.0050  poc  30.2771  tp2  29.1880
        1863 2025-01-30T08:00 SHORT K56   R   -1.00000  e  30.9270  sl  31.0120  poc  30.2771  tp2  29.1880
        2163 2025-02-04T14:00 SHORT K61   R   -1.00000  e  31.6610  sl  31.7780  poc  30.2590  tp2  29.1880
        2226 2025-02-05T06:45 SHORT K82   R   -1.00000  e  32.2810  sl  32.3530  poc  30.2497  tp2  29.1880
        2275 2025-02-05T19:00 SHORT K90   R   -1.00000  e  32.4870  sl  32.5720  poc  30.2690  tp2  29.1880
        2448 2025-02-07T16:15 SHORT K90   R   -1.00000  e  32.5020  sl  32.5760  poc  30.2690  tp2  29.1880
        2624 2025-02-11T14:15 LONG  K68   R   +2.60708  e  31.3990  sl  31.1850  poc  31.3996  tp2  32.5142
        2867 2025-02-14T06:00 SHORT K90   R   -1.00000  e  32.4900  sl  32.5760  poc  30.2690  tp2  29.1880
        3116 2025-02-19T01:30 SHORT K116  R   -1.00000  e  32.7960  sl  32.9700  poc  30.2613  tp2  29.1880
        3531 2025-02-25T13:15 LONG  K87   R   -1.00000  e  31.9530  sl  31.8770  poc  31.9759  tp2  33.3370
        3546 2025-02-25T17:00 LONG  K68   R   -0.47934  e  31.4130  sl  31.2400  poc  31.4201  tp2  33.3370
        3772 2025-02-28T04:30 LONG  K75   R   -0.24250  e  31.2100  sl  31.1200  poc  31.2563  tp2  33.3370
        3787 2025-02-28T08:15 LONG  K70   R   -0.40264  e  31.1470  sl  30.9810  poc  31.1793  tp2  33.3370
        3791 2025-02-28T09:15 LONG  K60   R   -0.44197  e  31.0760  sl  30.9670  poc  31.0887  tp2  33.3370
