========================================================================================================
E-27 Q29-LOKALISIERUNG -- S2  Variante GLOBAL (0..k)
========================================================================================================
Engine   : tmp_kanten_engine_replay.py  SHA 4a576a766670d684c3038196...
_se_trades Zeilen 2361..2769  |  n 21624  box_end_bar 17692 -> Laufgrenze 21624  |  Ladezeit 0.0s
Instrumentierung: 14 × stats-Hook, Q29-Referenzzeilen ersetzt, Marker kandidat/stufe0/SETUP, _CUR-Richtungszeiger
Laufzeit _se_trades: 127.8s   Setups 299

   gesamt : n  299  R -186.055940  R_adj -206.891794  USD -20.1030  USD/Tr -0.0672  ATR/Tr -0.9094  Q_stop 0.799
   H1     : n  245  R -140.466233  R_adj -161.302087  USD/Tr -0.0446  ATR/Tr -0.8614  Q_stop 0.771
   H2     : n   54  R -45.589707  R_adj -47.417525  USD/Tr -0.1698  ATR/Tr -1.1273  Q_stop 0.926
   LONG   : n    5   SHORT: n  294

   Q29-TRICHTER (Kandidaten / Q29-Sperre / weiter / SETUP):
   HaelfteRichtung  Kand.    Q29  weiter  Anteil  SETUP
   H1     SHORT      1972    301    1671   84.7%    240
   H1     LONG        894    882      12    1.3%      5
   H2     SHORT       334     14     320   95.8%     54
   H2     LONG        144    144       0    0.0%      0

   TRADE-LISTE (Bar, Datum, Richtung, Kante, R, entry, sl, poc, tp2):
         335 2025-01-07T14:45 SHORT K21   R   -1.00000  e  30.2640  sl  30.4140  poc  29.5625  tp2  29.1880
         372 2025-01-08T01:00 SHORT K23   R   -0.36314  e  30.1070  sl  30.1660  poc  30.0908  tp2  29.1880
         395 2025-01-08T06:45 SHORT K23   R   -0.47175  e  30.0940  sl  30.1670  poc  30.0899  tp2  29.1880
         406 2025-01-08T09:30 SHORT K23   R   -1.00000  e  30.0920  sl  30.1830  poc  30.0899  tp2  29.1880
         498 2025-01-09T09:30 SHORT K30   R   -1.00000  e  30.1990  sl  30.3250  poc  30.1806  tp2  29.1880
         506 2025-01-09T11:30 SHORT K21   R   -1.00000  e  30.2840  sl  30.3570  poc  30.0557  tp2  29.1880
         590 2025-01-10T09:30 SHORT K36   R   -1.00000  e  30.3200  sl  30.4200  poc  30.0632  tp2  29.1880
         602 2025-01-10T12:30 SHORT K36   R   +1.80339  e  30.3580  sl  30.4220  poc  30.0632  tp2  29.1880
         897 2025-01-15T17:15 SHORT K36   R   -0.41731  e  30.3600  sl  30.4900  poc  30.3385  tp2  29.1880
         904 2025-01-15T19:00 SHORT K37   R   -1.00000  e  30.6250  sl  30.6990  poc  30.0634  tp2  29.1880
         949 2025-01-16T07:15 SHORT K46   R   -1.00000  e  30.6940  sl  30.7720  poc  30.0545  tp2  29.1880
         973 2025-01-16T13:15 SHORT K39   R   -1.00000  e  30.5340  sl  30.7540  poc  30.0645  tp2  29.1880
        1204 2025-01-21T04:15 SHORT K37   R   -0.47066  e  30.6010  sl  30.7710  poc  30.5910  tp2  29.1880
        1287 2025-01-22T02:00 SHORT K47   R   +2.26998  e  30.8330  sl  30.9350  poc  30.2679  tp2  29.1880
        1476 2025-01-24T03:15 SHORT K46   R   -1.00000  e  30.6900  sl  30.8050  poc  30.6573  tp2  29.1880
        1504 2025-01-24T10:15 SHORT K56   R   -1.00000  e  30.9100  sl  30.9810  poc  30.2771  tp2  29.1880
        1516 2025-01-24T13:15 SHORT K56   R   -1.00000  e  30.9210  sl  30.9840  poc  30.2771  tp2  29.1880
        1777 2025-01-29T09:30 SHORT K42   R   -0.40609  e  30.4570  sl  30.5740  poc  30.4350  tp2  29.1880
        1789 2025-01-29T12:30 SHORT K42   R   -0.47551  e  30.4410  sl  30.5630  poc  30.4350  tp2  29.1880
        1802 2025-01-29T15:45 SHORT K56   R   -1.00000  e  30.9280  sl  31.0050  poc  30.2771  tp2  29.1880
        1863 2025-01-30T08:00 SHORT K56   R   -1.00000  e  30.9270  sl  31.0120  poc  30.2771  tp2  29.1880
        2163 2025-02-04T14:00 SHORT K61   R   -1.00000  e  31.6610  sl  31.7780  poc  30.2590  tp2  29.1880
        2226 2025-02-05T06:45 SHORT K82   R   -1.00000  e  32.2810  sl  32.3530  poc  30.2497  tp2  29.1880
        2275 2025-02-05T19:00 SHORT K90   R   -1.00000  e  32.4870  sl  32.5720  poc  30.2690  tp2  29.1880
        2448 2025-02-07T16:15 SHORT K90   R   -1.00000  e  32.5020  sl  32.5760  poc  30.2690  tp2  29.1880
        2721 2025-02-12T15:30 SHORT K86   R   -0.40793  e  32.0440  sl  32.1670  poc  32.0213  tp2  29.1880
        2867 2025-02-14T06:00 SHORT K90   R   -1.00000  e  32.4900  sl  32.5760  poc  30.2690  tp2  29.1880
        3044 2025-02-18T06:30 SHORT K108  R   -0.38779  e  32.3830  sl  32.5130  poc  32.3538  tp2  29.1880
        3076 2025-02-18T14:30 SHORT K90   R   -1.00000  e  32.5130  sl  32.5660  poc  30.2690  tp2  29.1880
        3111 2025-02-19T00:15 SHORT K116  R   -1.00000  e  32.8540  sl  32.9190  poc  30.2613  tp2  29.1880
        3143 2025-02-19T08:15 SHORT K116  R   -1.00000  e  32.8300  sl  32.9420  poc  30.2543  tp2  29.1880
        3236 2025-02-20T08:30 SHORT K123  R   -1.00000  e  32.9300  sl  33.0350  poc  30.2253  tp2  29.1880
        4066 2025-03-05T09:00 SHORT K82   R   +0.04053  e  32.2870  sl  32.3510  poc  32.2178  tp2  29.1880
        4084 2025-03-05T13:30 SHORT K91   R   -0.42247  e  32.2980  sl  32.4410  poc  32.2758  tp2  29.1880
        4094 2025-03-05T16:00 SHORT K108  R   -1.00000  e  32.4070  sl  32.5070  poc  32.3538  tp2  29.1880
        4109 2025-03-05T19:45 SHORT K129  R   -1.00000  e  32.5800  sl  32.6470  poc  32.4991  tp2  29.1880
        4186 2025-03-06T16:00 SHORT K126  R   -0.35636  e  32.6430  sl  32.7570  poc  32.6103  tp2  29.1880
        4199 2025-03-06T19:15 SHORT K126  R   -0.07270  e  32.6940  sl  32.7920  poc  32.6103  tp2  29.1880
        4311 2025-03-10T00:15 SHORT K129  R   -0.17262  e  32.5520  sl  32.6730  poc  32.4728  tp2  29.1880
        4318 2025-03-10T02:00 SHORT K121  R   -0.13553  e  32.6020  sl  32.6910  poc  32.5371  tp2  29.1880
        4450 2025-03-11T12:00 SHORT K90   R   +0.20093  e  32.5110  sl  32.5680  poc  32.4311  tp2  29.1880
        4461 2025-03-11T14:45 SHORT K126  R   -1.00000  e  32.6790  sl  32.8500  poc  32.6103  tp2  29.1880
        4474 2025-03-11T18:00 SHORT K120  R   +0.02760  e  32.7730  sl  32.8450  poc  32.6970  tp2  29.1880
        4485 2025-03-11T20:45 SHORT K123  R   -1.00000  e  32.8980  sl  33.0000  poc  32.2850  tp2  29.1880
        4530 2025-03-12T09:00 SHORT K123  R   -1.00000  e  32.9080  sl  33.0030  poc  32.2850  tp2  29.1880
        4534 2025-03-12T10:00 SHORT K124  R   -1.00000  e  32.9840  sl  33.1130  poc  32.2296  tp2  29.1880
        4547 2025-03-12T13:15 SHORT K124  R   -1.00000  e  32.9720  sl  33.1020  poc  32.2296  tp2  29.1880
        4548 2025-03-12T13:30 SHORT K127  R   -1.00000  e  33.0380  sl  33.2390  poc  32.2731  tp2  29.1880
        4648 2025-03-13T15:30 SHORT K111  R   -1.00000  e  33.3320  sl  33.4020  poc  32.2652  tp2  29.1880
        4698 2025-03-14T05:00 SHORT K135  R   -1.00000  e  33.9060  sl  33.9760  poc  32.2279  tp2  29.1880
        4713 2025-03-14T08:45 SHORT K135  R   -1.00000  e  33.9090  sl  34.0020  poc  32.2279  tp2  29.1880
        4729 2025-03-14T12:45 SHORT K135  R   -1.00000  e  33.8710  sl  34.0060  poc  32.2279  tp2  29.1880
        4765 2025-03-14T21:45 SHORT K137  R   -1.00000  e  33.8270  sl  33.8580  poc  32.2275  tp2  29.1880
        4782 2025-03-17T03:00 SHORT K137  R   -1.00000  e  33.7930  sl  33.8990  poc  32.2275  tp2  29.1880
        4798 2025-03-17T07:00 SHORT K137  R   -1.00000  e  33.7980  sl  33.8610  poc  32.2275  tp2  29.1880
        4815 2025-03-17T11:15 SHORT K137  R   -1.00000  e  33.7900  sl  33.9050  poc  32.2275  tp2  29.1880
        4845 2025-03-17T18:45 SHORT K137  R   -1.00000  e  33.7880  sl  33.8660  poc  32.2275  tp2  29.1880
        4860 2025-03-17T23:30 SHORT K137  R   -1.00000  e  33.7740  sl  33.8870  poc  32.2275  tp2  29.1880
        4906 2025-03-18T11:00 SHORT K142  R   -1.00000  e  34.0850  sl  34.1400  poc  32.2515  tp2  29.1880
        5258 2025-03-24T07:00 SHORT K110  R   -0.41633  e  33.1080  sl  33.2450  poc  33.0851  tp2  29.1880
        5361 2025-03-25T09:45 SHORT K113  R   -1.00000  e  33.2470  sl  33.3280  poc  33.1504  tp2  29.1880
        5372 2025-03-25T12:30 SHORT K155  R   -0.31701  e  33.4120  sl  33.5700  poc  33.3542  tp2  29.1880
        5423 2025-03-26T02:15 SHORT K145  R   -1.00000  e  33.7580  sl  33.8230  poc  32.2754  tp2  29.1880
        5445 2025-03-26T07:45 SHORT K145  R   -1.00000  e  33.7570  sl  33.8290  poc  32.2754  tp2  29.1880
        5459 2025-03-26T11:15 SHORT K145  R   -1.00000  e  33.7510  sl  33.8160  poc  32.2754  tp2  29.1880
        5558 2025-03-27T13:00 SHORT K142  R   -1.00000  e  34.0330  sl  34.1750  poc  32.2515  tp2  29.1880
        5629 2025-03-28T07:45 SHORT K165  R   -1.00000  e  34.4360  sl  34.5200  poc  32.3112  tp2  29.1880
        5648 2025-03-28T12:30 SHORT K165  R   -1.00000  e  34.4600  sl  34.5340  poc  32.3112  tp2  29.1880
        5657 2025-03-28T14:45 SHORT K162  R  +13.18028  e  34.2960  sl  34.5650  poc  32.3130  tp2  29.1880
        5720 2025-03-31T08:30 SHORT K160  R   -1.00000  e  34.3550  sl  34.4190  poc  32.2522  tp2  29.1880
        5938 2025-04-02T17:00 SHORT K150  R   -0.28884  e  33.9230  sl  34.0440  poc  33.8719  tp2  29.1880
        5959 2025-04-02T22:15 SHORT K142  R  +20.83585  e  33.9910  sl  34.1480  poc  32.2515  tp2  29.1880
        6120 2025-04-04T16:30 LONG  K20   R   -1.00000  e  29.7730  sl  29.6890  poc  32.2225  tp2  34.4667
        6121 2025-04-04T16:45 LONG  K6    R   -1.00000  e  29.6400  sl  29.2950  poc  32.3087  tp2  34.4667
        6131 2025-04-04T19:15 LONG  K2    R   -1.00000  e  29.3640  sl  29.1170  poc  32.3112  tp2  34.4667
        6323 2025-04-08T21:15 LONG  K14   R   -1.00000  e  29.7650  sl  29.6000  poc  32.2710  tp2  34.4667
        6343 2025-04-09T03:15 LONG  K6    R  +16.71116  e  29.4940  sl  29.2610  poc  32.3087  tp2  34.4667
        7029 2025-04-21T13:45 SHORT K123  R   -0.25242  e  32.9060  sl  33.0610  poc  32.8293  tp2  28.4320
        7033 2025-04-21T14:45 SHORT K124  R   +0.11442  e  33.0070  sl  33.0850  poc  32.9112  tp2  28.4320
        7137 2025-04-22T17:45 SHORT K124  R   -1.00000  e  32.9410  sl  33.0850  poc  32.9112  tp2  28.4320
        7223 2025-04-23T16:15 SHORT K127  R   -1.00000  e  33.0600  sl  33.2160  poc  32.9687  tp2  28.4320
        7261 2025-04-24T02:45 SHORT K159  R   +0.17750  e  33.6260  sl  33.7060  poc  33.5176  tp2  28.4320
        7344 2025-04-25T00:30 SHORT K159  R   -0.00777  e  33.6190  sl  33.7220  poc  33.5176  tp2  28.4320
        7500 2025-04-28T16:30 SHORT K127  R   -1.00000  e  33.0570  sl  33.1480  poc  32.9687  tp2  28.4320
        7526 2025-04-29T00:00 SHORT K110  R   -0.37021  e  33.0940  sl  33.2350  poc  33.0574  tp2  28.4320
        7543 2025-04-29T04:15 SHORT K110  R   -0.05826  e  33.1590  sl  33.2740  poc  33.0574  tp2  28.4320
        7563 2025-04-29T09:15 SHORT K110  R   -0.00787  e  33.1450  sl  33.2340  poc  33.0574  tp2  28.4320
        7573 2025-04-29T11:45 SHORT K111  R   +0.01411  e  33.3100  sl  33.4030  poc  33.2144  tp2  28.4320
        7584 2025-04-29T14:30 SHORT K155  R   -0.40608  e  33.3650  sl  33.5440  poc  33.3314  tp2  28.4320
        8013 2025-05-06T06:45 SHORT K124  R   -0.25826  e  32.9880  sl  33.1530  poc  32.9082  tp2  28.4320
        8025 2025-05-06T09:45 SHORT K127  R   -0.30575  e  33.0320  sl  33.1950  poc  32.9687  tp2  28.4320
        8039 2025-05-06T13:15 SHORT K127  R   -1.00000  e  33.0810  sl  33.1400  poc  32.9687  tp2  28.4320
        8047 2025-05-06T15:15 SHORT K110  R   -0.07264  e  33.1480  sl  33.2540  poc  33.0574  tp2  28.4320
        8062 2025-05-06T19:00 SHORT K110  R   -0.03978  e  33.1430  sl  33.2360  poc  33.0574  tp2  28.4320
        8073 2025-05-06T21:45 SHORT K110  R   +0.08300  e  33.1740  sl  33.2740  poc  33.0574  tp2  28.4320
        8472 2025-05-13T06:30 SHORT K124  R   -1.00000  e  33.0180  sl  33.1130  poc  32.9082  tp2  28.4320
        8485 2025-05-13T09:45 SHORT K110  R   +0.10652  e  33.1690  sl  33.2610  poc  33.0574  tp2  28.4320
        8487 2025-05-13T10:15 SHORT K128  R   +0.04570  e  33.1300  sl  33.2260  poc  33.0252  tp2  28.4320
        8986 2025-05-20T20:00 SHORT K124  R   -1.00000  e  33.0150  sl  33.0800  poc  32.9082  tp2  28.4320
        8995 2025-05-20T22:15 SHORT K127  R   -1.00000  e  33.0680  sl  33.1510  poc  32.9687  tp2  28.4320
        9007 2025-05-21T02:15 SHORT K128  R   +0.20394  e  33.1280  sl  33.2010  poc  33.0252  tp2  28.4320
        9017 2025-05-21T04:45 SHORT K124  R   -1.00000  e  32.9750  sl  33.0970  poc  32.9082  tp2  28.4320
        9028 2025-05-21T07:30 SHORT K128  R   +0.29683  e  33.1320  sl  33.1990  poc  33.0252  tp2  28.4320
        9036 2025-05-21T09:30 SHORT K110  R   +0.49539  e  33.1660  sl  33.2230  poc  33.0525  tp2  28.4320
