========================================================================================================
E-27 Q29-LOKALISIERUNG -- S2  Variante LOKAL 960
========================================================================================================
Engine   : tmp_kanten_engine_replay.py  SHA 4a576a766670d684c3038196...
_se_trades Zeilen 2361..2769  |  n 21624  box_end_bar 17692 -> Laufgrenze 21624  |  Ladezeit 0.0s
Instrumentierung: 14 × stats-Hook, Q29-Referenzzeilen ersetzt, Marker kandidat/stufe0/SETUP, _CUR-Richtungszeiger
Laufzeit _se_trades: 124.5s   Setups 261

   gesamt : n  261  R -70.813603  R_adj -91.649458  USD -5.3805  USD/Tr -0.0206  ATR/Tr -0.3367  Q_stop 0.667
   H1     : n  221  R -59.954233  R_adj -80.790088  USD/Tr -0.0123  ATR/Tr -0.3083  Q_stop 0.647
   H2     : n   40  R -10.859370  R_adj -30.300143  USD/Tr -0.0664  ATR/Tr -0.4939  Q_stop 0.775
   LONG   : n   59   SHORT: n  202

   Q29-TRICHTER (Kandidaten / Q29-Sperre / weiter / SETUP):
   HaelfteRichtung  Kand.    Q29  weiter  Anteil  SETUP
   H1     SHORT      1972    720    1252   63.5%    173
   H1     LONG        894    672     222   24.8%     48
   H2     SHORT       334    144     190   56.9%     29
   H2     LONG        144    102      42   29.2%     11

   TRADE-LISTE (Bar, Datum, Richtung, Kante, R, entry, sl, poc, tp2):
         335 2025-01-07T14:45 SHORT K21   R   -1.00000  e  30.2640  sl  30.4140  poc  29.5625  tp2  29.1880
         372 2025-01-08T01:00 SHORT K23   R   -0.36314  e  30.1070  sl  30.1660  poc  30.0908  tp2  29.1880
         395 2025-01-08T06:45 SHORT K23   R   -0.47175  e  30.0940  sl  30.1670  poc  30.0899  tp2  29.1880
         406 2025-01-08T09:30 SHORT K23   R   -1.00000  e  30.0920  sl  30.1830  poc  30.0899  tp2  29.1880
         498 2025-01-09T09:30 SHORT K30   R   -1.00000  e  30.1990  sl  30.3250  poc  30.1806  tp2  29.1880
         506 2025-01-09T11:30 SHORT K21   R   -1.00000  e  30.2840  sl  30.3570  poc  30.0557  tp2  29.1880
         590 2025-01-10T09:30 SHORT K36   R   -1.00000  e  30.3200  sl  30.4200  poc  30.0632  tp2  29.1880
         602 2025-01-10T12:30 SHORT K36   R   +1.80339  e  30.3580  sl  30.4220  poc  30.0632  tp2  29.1880
         897 2025-01-15T17:15 SHORT K36   R   -0.41731  e  30.3600  sl  30.4900  poc  30.3385  tp2  29.1880
         904 2025-01-15T19:00 SHORT K37   R   -1.00000  e  30.6250  sl  30.6990  poc  30.0634  tp2  29.1880
         949 2025-01-16T07:15 SHORT K46   R   -1.00000  e  30.6940  sl  30.7720  poc  30.0545  tp2  29.1880
         973 2025-01-16T13:15 SHORT K39   R   -1.00000  e  30.5340  sl  30.7540  poc  30.0645  tp2  29.1880
        1204 2025-01-21T04:15 SHORT K37   R   -0.47066  e  30.6010  sl  30.7710  poc  30.5910  tp2  29.1880
        1287 2025-01-22T02:00 SHORT K47   R   +2.26998  e  30.8330  sl  30.9350  poc  30.2679  tp2  29.1880
        1476 2025-01-24T03:15 SHORT K46   R   -1.00000  e  30.6900  sl  30.8050  poc  30.6573  tp2  29.1880
        1504 2025-01-24T10:15 SHORT K56   R   -1.00000  e  30.9100  sl  30.9810  poc  30.2771  tp2  29.1880
        1516 2025-01-24T13:15 SHORT K56   R   -1.00000  e  30.9210  sl  30.9840  poc  30.2771  tp2  29.1880
        1802 2025-01-29T15:45 SHORT K56   R   -1.00000  e  30.9280  sl  31.0050  poc  30.2771  tp2  29.1880
        1863 2025-01-30T08:00 SHORT K56   R   -1.00000  e  30.9270  sl  31.0120  poc  30.2771  tp2  29.1880
        2163 2025-02-04T14:00 SHORT K61   R   -1.00000  e  31.6610  sl  31.7780  poc  30.2590  tp2  29.1880
        2226 2025-02-05T06:45 SHORT K82   R   -1.00000  e  32.2810  sl  32.3530  poc  30.2497  tp2  29.1880
        2275 2025-02-05T19:00 SHORT K90   R   -1.00000  e  32.4870  sl  32.5720  poc  30.2690  tp2  29.1880
        2448 2025-02-07T16:15 SHORT K90   R   -1.00000  e  32.5020  sl  32.5760  poc  30.2690  tp2  29.1880
        2721 2025-02-12T15:30 SHORT K86   R   -0.40793  e  32.0440  sl  32.1670  poc  32.0213  tp2  29.1880
        2867 2025-02-14T06:00 SHORT K90   R   -1.00000  e  32.4900  sl  32.5760  poc  30.2690  tp2  29.1880
        3111 2025-02-19T00:15 SHORT K116  R   -1.00000  e  32.8540  sl  32.9190  poc  30.2613  tp2  29.1880
        3143 2025-02-19T08:15 SHORT K116  R   -1.00000  e  32.8300  sl  32.9420  poc  30.2543  tp2  29.1880
        3236 2025-02-20T08:30 SHORT K123  R   -1.00000  e  32.9300  sl  33.0350  poc  30.2253  tp2  29.1880
        3546 2025-02-25T17:00 LONG  K68   R   -0.47934  e  31.4130  sl  31.2400  poc  31.4201  tp2  33.3370
        3772 2025-02-28T04:30 LONG  K75   R   -0.24250  e  31.2100  sl  31.1200  poc  31.2563  tp2  33.3370
        3787 2025-02-28T08:15 LONG  K70   R   -0.40264  e  31.1470  sl  30.9810  poc  31.1793  tp2  33.3370
        3791 2025-02-28T09:15 LONG  K60   R   -0.44197  e  31.0760  sl  30.9670  poc  31.0887  tp2  33.3370
        3808 2025-02-28T13:30 LONG  K60   R   -0.16280  e  31.0320  sl  30.9480  poc  31.0887  tp2  33.3370
        4109 2025-03-05T19:45 SHORT K129  R   -1.00000  e  32.5800  sl  32.6470  poc  32.4991  tp2  29.1880
        4186 2025-03-06T16:00 SHORT K126  R   -0.35636  e  32.6430  sl  32.7570  poc  32.6103  tp2  29.1880
        4199 2025-03-06T19:15 SHORT K126  R   -0.07270  e  32.6940  sl  32.7920  poc  32.6103  tp2  29.1880
        4311 2025-03-10T00:15 SHORT K129  R   -0.17262  e  32.5520  sl  32.6730  poc  32.4728  tp2  29.1880
        4318 2025-03-10T02:00 SHORT K121  R   -0.13553  e  32.6020  sl  32.6910  poc  32.5371  tp2  29.1880
